<?xml version="1.0"?>
<?mso-application progid="Excel.Sheet"?>
<Workbook xmlns="urn:schemas-microsoft-com:office:spreadsheet"
 xmlns:o="urn:schemas-microsoft-com:office:office"
 xmlns:x="urn:schemas-microsoft-com:office:excel"
 xmlns:ss="urn:schemas-microsoft-com:office:spreadsheet"
 xmlns:html="http://www.w3.org/TR/REC-html40">
 <DocumentProperties xmlns="urn:schemas-microsoft-com:office:office">
  <Author>Barbara Sylla</Author>
  <LastAuthor>Barbara Sylla</LastAuthor>
  <Created>2020-07-17T23:53:07Z</Created>
  <Version>16.00</Version>
 </DocumentProperties>
 <OfficeDocumentSettings xmlns="urn:schemas-microsoft-com:office:office">
  <AllowPNG/>
 </OfficeDocumentSettings>
 <ExcelWorkbook xmlns="urn:schemas-microsoft-com:office:excel">
  <WindowHeight>6960</WindowHeight>
  <WindowWidth>20055</WindowWidth>
  <WindowTopX>32767</WindowTopX>
  <WindowTopY>32767</WindowTopY>
  <ProtectStructure>False</ProtectStructure>
  <ProtectWindows>False</ProtectWindows>
 </ExcelWorkbook>
 <Styles>
  <Style ss:ID="Default" ss:Name="Normal">
   <Alignment ss:Vertical="Bottom"/>
   <Borders/>
   <Font ss:FontName="Calibri" x:Family="Swiss" ss:Size="11" ss:Color="#000000"/>
   <Interior/>
   <NumberFormat/>
   <Protection/>
  </Style>
  <Style ss:ID="s62">
   <NumberFormat ss:Format="&quot;$&quot;#,##0_);[Red]\(&quot;$&quot;#,##0\)"/>
  </Style>
  <Style ss:ID="s63">
   <NumberFormat ss:Format="Short Date"/>
  </Style>
  <Style ss:ID="s64">
   <NumberFormat ss:Format="General Date"/>
  </Style>
 </Styles>
 <Worksheet ss:Name="ListingPR Export">
  <Table ss:ExpandedColumnCount="154" ss:ExpandedRowCount="26" x:FullColumns="1"
   x:FullRows="1" ss:DefaultRowHeight="15">
   <Row>
    <Cell><Data ss:Type="String">MLSNumber</Data></Cell>
    <Cell><Data ss:Type="String">Address</Data></Cell>
    <Cell><Data ss:Type="String">City</Data></Cell>
    <Cell><Data ss:Type="String">County</Data></Cell>
    <Cell><Data ss:Type="String">State</Data></Cell>
    <Cell><Data ss:Type="String">Zip Code</Data></Cell>
    <Cell><Data ss:Type="String">Zip + 4</Data></Cell>
    <Cell><Data ss:Type="String">Category</Data></Cell>
    <Cell><Data ss:Type="String">Status</Data></Cell>
    <Cell><Data ss:Type="String">MLS_SoldPrice</Data></Cell>
    <Cell><Data ss:Type="String">OriginalPrice</Data></Cell>
    <Cell><Data ss:Type="String">CurrentPrice</Data></Cell>
    <Cell><Data ss:Type="String">Last List Price</Data></Cell>
    <Cell><Data ss:Type="String">Type</Data></Cell>
    <Cell><Data ss:Type="String">DOM</Data></Cell>
    <Cell><Data ss:Type="String">PMP</Data></Cell>
    <Cell><Data ss:Type="String">ListDate</Data></Cell>
    <Cell><Data ss:Type="String">StatusDate</Data></Cell>
    <Cell><Data ss:Type="String">Agreement of Sale/Signed Lease Date</Data></Cell>
    <Cell><Data ss:Type="String">MLS_SettledDate</Data></Cell>
    <Cell><Data ss:Type="String">FloorNumber</Data></Cell>
    <Cell><Data ss:Type="String">#ofStories</Data></Cell>
    <Cell><Data ss:Type="String">County</Data></Cell>
    <Cell><Data ss:Type="String">MLSArea</Data></Cell>
    <Cell><Data ss:Type="String">MLSAreaName</Data></Cell>
    <Cell><Data ss:Type="String">MLS_Subdivision</Data></Cell>
